TIME ,167,224,235,263,313,336,387
83,36.81,36.31,46.04,39.82,40.16,49.66,40.13
84,35.47,37.1,35.01,37.87,40.67,60.01,48.71
85,36.57,51.45,51.7,38.13,40.39,75.25,49.92
86,19.64,39.17,47.32,35.6,40.99,53.66,49.39
87,29.18,34.97,32.18,40.63,38.1,45.88,39.05
88,35.13,49.91,44.62,35.06,51.72,58.94,41.53
89,24.03,33.17,22.24,23.41,28.37,45.67,39.92
90,34,46.33,51.31,44.1,46.43,58.68,49.89
91,24.5,41.11,46.28,40.89,38.46,55.58,32.38
92,22.21,48.97,41.18,25.65,30.66,57.57,43.68
93,31.26,38.84,44.41,39.74,39.25,50.51,41.41
94,34.64,44.22,43.03,26.95,49.92,41.5,39.62
95,22.8,39.09,23.09,34.99,32,60.55,50.77
96,30.53,42.34,39.74,45.36,33.26,48.09,40.9
97,32.48,17.11,29.76,32.15,29.58,54.85,51.97
98,26.56,35.92,34.28,28.76,27.68,38.09,40.04
99,32.1,40.3,39.65,47.58,50.4,50.27,39.11
100,21.09,33.24,31.22,28.28,23.62,42.66,23.63
101,40.85,50.83,44.83,43.86,44.78,45.75,38.17
102,32.76,33.8,41.24,40.66,42.67,49.05,39.96
